<?xml version="1.0" encoding="UTF-8"?>
<testResults version="1.2">
<httpSample t="3071" lt="0" ts="1553254132154" s="false" lb="P1-base" rc="Non HTTP response code: java.net.NoRouteToHostException" rm="Non HTTP response message: No existe ninguna ruta hasta el «host» (Host unreachable)" tn="P1-base 1-1" dt="text" by="1999"/>
<httpSample t="3071" lt="0" ts="1553254135227" s="false" lb="P1-base" rc="Non HTTP response code: java.net.NoRouteToHostException" rm="Non HTTP response message: No existe ninguna ruta hasta el «host» (Host unreachable)" tn="P1-base 1-1" dt="text" by="1999"/>
<httpSample t="3070" lt="0" ts="1553254138299" s="false" lb="P1-base" rc="Non HTTP response code: java.net.NoRouteToHostException" rm="Non HTTP response message: No existe ninguna ruta hasta el «host» (Host unreachable)" tn="P1-base 1-1" dt="text" by="1999"/>
<httpSample t="3070" lt="0" ts="1553254141371" s="false" lb="P1-base" rc="Non HTTP response code: java.net.NoRouteToHostException" rm="Non HTTP response message: No existe ninguna ruta hasta el «host» (Host unreachable)" tn="P1-base 1-1" dt="text" by="1999"/>

<httpSample t="3058" lt="0" ts="1553254200840" s="false" lb="P1-base" rc="Non HTTP response code: java.net.NoRouteToHostException" rm="Non HTTP response message: No existe ninguna ruta hasta el «host» (Host unreachable)" tn="P1-base 1-1" dt="text" by="1999"/>
<httpSample t="3069" lt="0" ts="1553254203901" s="false" lb="P1-base" rc="Non HTTP response code: java.net.NoRouteToHostException" rm="Non HTTP response message: No existe ninguna ruta hasta el «host» (Host unreachable)" tn="P1-base 1-1" dt="text" by="1999"/>
<httpSample t="3071" lt="0" ts="1553254206971" s="false" lb="P1-base" rc="Non HTTP response code: java.net.NoRouteToHostException" rm="Non HTTP response message: No existe ninguna ruta hasta el «host» (Host unreachable)" tn="P1-base 1-1" dt="text" by="1999"/>
<httpSample t="3070" lt="0" ts="1553254210043" s="false" lb="P1-base" rc="Non HTTP response code: java.net.NoRouteToHostException" rm="Non HTTP response message: No existe ninguna ruta hasta el «host» (Host unreachable)" tn="P1-base 1-1" dt="text" by="1999"/>
<httpSample t="3070" lt="0" ts="1553254213115" s="false" lb="P1-base" rc="Non HTTP response code: java.net.NoRouteToHostException" rm="Non HTTP response message: No existe ninguna ruta hasta el «host» (Host unreachable)" tn="P1-base 1-1" dt="text" by="1999"/>
<httpSample t="3070" lt="0" ts="1553254216187" s="false" lb="P1-base" rc="Non HTTP response code: java.net.NoRouteToHostException" rm="Non HTTP response message: No existe ninguna ruta hasta el «host» (Host unreachable)" tn="P1-base 1-1" dt="text" by="1999"/>
<httpSample t="3070" lt="0" ts="1553254219259" s="false" lb="P1-base" rc="Non HTTP response code: java.net.NoRouteToHostException" rm="Non HTTP response message: No existe ninguna ruta hasta el «host» (Host unreachable)" tn="P1-base 1-1" dt="text" by="1999"/>
<httpSample t="3071" lt="0" ts="1553254222331" s="false" lb="P1-base" rc="Non HTTP response code: java.net.NoRouteToHostException" rm="Non HTTP response message: No existe ninguna ruta hasta el «host» (Host unreachable)" tn="P1-base 1-1" dt="text" by="1999"/>
<httpSample t="3070" lt="0" ts="1553254225403" s="false" lb="P1-base" rc="Non HTTP response code: java.net.NoRouteToHostException" rm="Non HTTP response message: No existe ninguna ruta hasta el «host» (Host unreachable)" tn="P1-base 1-1" dt="text" by="1999"/>
<httpSample t="3071" lt="0" ts="1553254228475" s="false" lb="P1-base" rc="Non HTTP response code: java.net.NoRouteToHostException" rm="Non HTTP response message: No existe ninguna ruta hasta el «host» (Host unreachable)" tn="P1-base 1-1" dt="text" by="1999"/>
<httpSample t="3070" lt="0" ts="1553254231548" s="false" lb="P1-base" rc="Non HTTP response code: java.net.NoRouteToHostException" rm="Non HTTP response message: No existe ninguna ruta hasta el «host» (Host unreachable)" tn="P1-base 1-1" dt="text" by="1999"/>
<httpSample t="3070" lt="0" ts="1553254234620" s="false" lb="P1-base" rc="Non HTTP response code: java.net.NoRouteToHostException" rm="Non HTTP response message: No existe ninguna ruta hasta el «host» (Host unreachable)" tn="P1-base 1-1" dt="text" by="1999"/>

</testResults>
